info face="たぬき油性マジック" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=33 base=28 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="tanuki.png"
chars count=95
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=28    xadvance=16     page=0  chnl=0 
char id=124   x=0     y=0     width=6     height=32     xoffset=6     yoffset=1    xadvance=16     page=0  chnl=0 
char id=125   x=6     y=0     width=9     height=30     xoffset=2     yoffset=2    xadvance=16     page=0  chnl=0 
char id=93   x=15     y=0     width=8     height=30     xoffset=3     yoffset=2    xadvance=16     page=0  chnl=0 
char id=91   x=23     y=0     width=9     height=30     xoffset=6     yoffset=2    xadvance=16     page=0  chnl=0 
char id=36   x=32     y=0     width=14     height=29     xoffset=1     yoffset=2    xadvance=16     page=0  chnl=0 
char id=123   x=46     y=0     width=9     height=29     xoffset=7     yoffset=3    xadvance=16     page=0  chnl=0 
char id=106   x=55     y=0     width=14     height=29     xoffset=0     yoffset=4    xadvance=15     page=0  chnl=0 
char id=64   x=69     y=0     width=15     height=28     xoffset=1     yoffset=5    xadvance=16     page=0  chnl=0 
char id=48   x=84     y=0     width=16     height=28     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=104   x=100     y=0     width=15     height=28     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=83   x=115     y=0     width=15     height=28     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=81   x=130     y=0     width=16     height=28     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=77   x=146     y=0     width=15     height=28     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=76   x=161     y=0     width=14     height=28     xoffset=1     yoffset=3    xadvance=15     page=0  chnl=0 
char id=73   x=175     y=0     width=11     height=28     xoffset=1     yoffset=3    xadvance=12     page=0  chnl=0 
char id=71   x=186     y=0     width=15     height=28     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=70   x=201     y=0     width=16     height=28     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=69   x=217     y=0     width=15     height=28     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=67   x=232     y=0     width=16     height=28     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=66   x=0     y=32     width=16     height=28     xoffset=1     yoffset=3    xadvance=16     page=0  chnl=0 
char id=65   x=16     y=32     width=17     height=28     xoffset=0     yoffset=3    xadvance=16     page=0  chnl=0 
char id=41   x=33     y=32     width=9     height=27     xoffset=2     yoffset=4    xadvance=16     page=0  chnl=0 
char id=40   x=42     y=32     width=10     height=27     xoffset=6     yoffset=4    xadvance=16     page=0  chnl=0 
